nama_file,kelas_asli,persentase_kecacatan,diameter_rata_rata,kadar_air,label_kualitas,apakah_ekspor
medium (149).png,Medium,0.0,21.14,10.7,Ekspor,1
medium (15).png,Medium,0.0,21.11,10.6,Ekspor,1
medium (150).png,Medium,0.0,19.34,11.1,Ekspor,1
medium (151).png,Medium,0.0,17.97,11.0,Ekspor,1
medium (152).png,Medium,0.0,18.29,11.2,Ekspor,1
medium (153).png,Medium,0.0,20.25,11.3,Ekspor,1
medium (154).png,Medium,0.0,17.21,11.0,Ekspor,1
medium (155).png,Medium,0.0,21.8,11.7,Ekspor,1
medium (156).png,Medium,0.0,18.8,10.6,Ekspor,1
medium (157).png,Medium,0.0,21.93,11.6,Ekspor,1
medium (158).png,Medium,0.0,21.42,10.6,Ekspor,1
medium (159).png,Medium,0.0,19.09,10.6,Ekspor,1
medium (16).png,Medium,0.0,20.45,10.6,Ekspor,1
medium (160).png,Medium,0.0,20.47,11.5,Ekspor,1
medium (161).png,Medium,0.0,20.62,11.4,Ekspor,1
medium (162).png,Medium,0.0,18.08,11.4,Ekspor,1
medium (163).png,Medium,0.0,18.41,11.2,Ekspor,1
medium (164).png,Medium,0.0,18.25,11.0,Ekspor,1
medium (165).png,Medium,0.0,18.49,10.5,Ekspor,1
medium (166).png,Medium,0.0,20.42,10.6,Ekspor,1
medium (167).png,Medium,0.0,22.57,10.2,Ekspor,1
medium (168).png,Medium,0.0,20.93,10.5,Ekspor,1
medium (169).png,Medium,0.0,19.99,10.5,Ekspor,1
medium (17).png,Medium,0.0,22.57,11.6,Ekspor,1
medium (170).png,Medium,100.0,17.53,11.2,Lokal,0
medium (171).png,Medium,100.0,18.03,10.8,Lokal,0
medium (172).png,Medium,0.0,18.09,11.3,Ekspor,1
medium (173).png,Medium,0.0,19.01,11.1,Ekspor,1
medium (174).png,Medium,0.0,20.96,11.0,Ekspor,1
medium (175).png,Medium,0.0,20.21,11.2,Ekspor,1
medium (176).png,Medium,0.0,21.4,10.4,Ekspor,1
medium (177).png,Medium,0.0,20.78,10.1,Ekspor,1
medium (178).png,Medium,0.0,20.98,10.4,Ekspor,1
medium (179).png,Medium,0.0,19.73,10.4,Ekspor,1
medium (18).png,Medium,100.0,23.89,11.7,Lokal,0
medium (180).png,Medium,0.0,19.5,11.3,Ekspor,1
medium (181).png,Medium,0.0,18.87,11.0,Ekspor,1
medium (182).png,Medium,0.0,16.07,11.2,Ekspor,1
medium (183).png,Medium,0.0,18.02,11.2,Ekspor,1
medium (184).png,Medium,0.0,18.87,11.3,Ekspor,1
medium (185).png,Medium,0.0,21.45,11.2,Ekspor,1
medium (186).png,Medium,0.0,21.87,10.5,Ekspor,1
medium (187).png,Medium,0.0,21.79,10.6,Ekspor,1
medium (188).png,Medium,100.0,11.12,10.3,Lokal,0
medium (189).png,Medium,0.0,20.54,10.8,Ekspor,1
medium (19).png,Medium,0.0,20.76,10.5,Ekspor,1
medium (190).png,Medium,0.0,18.26,11.3,Ekspor,1
medium (191).png,Medium,0.0,18.29,11.3,Ekspor,1
medium (192).png,Medium,0.0,16.91,11.1,Ekspor,1
medium (193).png,Medium,0.0,17.95,11.1,Ekspor,1
medium (194).png,Medium,0.0,19.18,11.4,Ekspor,1
medium (195).png,Medium,0.0,19.76,11.2,Ekspor,1
medium (196).png,Medium,0.0,21.27,10.7,Ekspor,1
medium (197).png,Medium,0.0,22.27,10.5,Ekspor,1
medium (198).png,Medium,100.0,22.24,11.0,Lokal,0
medium (199).png,Medium,0.0,21.25,10.6,Ekspor,1
medium (2).png,Medium,0.0,22.22,11.8,Ekspor,1
medium (20).png,Medium,0.0,20.3,10.4,Ekspor,1
medium (200).png,Medium,0.0,20.92,11.4,Ekspor,1
medium (201).png,Medium,0.0,19.42,11.4,Ekspor,1
medium (202).png,Medium,0.0,17.17,11.1,Ekspor,1
medium (203).png,Medium,0.0,19.79,11.1,Ekspor,1
medium (204).png,Medium,100.0,21.36,12.0,Lokal,0
medium (205).png,Medium,100.0,21.08,11.6,Lokal,0
medium (206).png,Medium,0.0,19.62,11.5,Ekspor,1
medium (207).png,Medium,100.0,22.54,11.4,Lokal,0
medium (208).png,Medium,0.0,19.84,11.1,Ekspor,1
medium (209).png,Medium,0.0,19.66,11.5,Ekspor,1
medium (21).png,Medium,0.0,22.18,11.6,Ekspor,1
medium (210).png,Medium,0.0,17.23,11.6,Ekspor,1
medium (211).png,Medium,0.0,17.35,11.0,Ekspor,1
medium (212).png,Medium,0.0,17.35,11.4,Ekspor,1
medium (213).png,Medium,0.0,18.28,11.3,Ekspor,1
medium (214).png,Medium,0.0,17.34,11.8,Ekspor,1
medium (215).png,Medium,0.0,19.31,11.7,Ekspor,1
medium (216).png,Medium,0.0,20.92,11.2,Ekspor,1
medium (217).png,Medium,0.0,21.12,11.7,Ekspor,1
medium (218).png,Medium,0.0,19.76,11.9,Ekspor,1
medium (219).png,Medium,0.0,18.96,12.3,Ekspor,1
medium (22).png,Medium,100.0,20.17,11.5,Lokal,0
medium (220).png,Medium,0.0,20.2,12.5,Ekspor,1
medium (221).png,Medium,0.0,19.02,11.7,Ekspor,1
medium (222).png,Medium,0.0,19.65,11.9,Ekspor,1
medium (223).png,Medium,0.0,21.19,12.0,Ekspor,1
medium (224).png,Medium,0.0,19.17,11.4,Ekspor,1
medium (225).png,Medium,0.0,19.63,12.0,Ekspor,1
medium (226).png,Medium,0.0,21.16,12.2,Ekspor,1
medium (227).png,Medium,0.0,18.41,11.6,Ekspor,1
medium (228).png,Medium,0.0,18.89,11.5,Ekspor,1
medium (229).png,Medium,0.0,18.14,11.2,Ekspor,1
medium (23).png,Medium,0.0,20.46,11.3,Ekspor,1
medium (230).png,Medium,0.0,18.81,11.0,Ekspor,1
medium (231).png,Medium,0.0,19.99,11.1,Ekspor,1
medium (232).png,Medium,0.0,20.89,11.2,Ekspor,1
medium (233).png,Medium,0.0,22.11,11.2,Ekspor,1
medium (234).png,Medium,0.0,24.05,11.8,Ekspor,1
medium (235).png,Medium,0.0,21.93,11.4,Ekspor,1
medium (236).png,Medium,0.0,20.81,11.2,Ekspor,1
medium (237).png,Medium,0.0,21.81,11.2,Ekspor,1
medium (238).png,Medium,0.0,20.54,11.9,Ekspor,1
medium (239).png,Medium,0.0,20.59,11.3,Ekspor,1
medium (24).png,Medium,0.0,21.41,11.2,Ekspor,1
medium (240).png,Medium,0.0,22.62,11.8,Ekspor,1
medium (241).png,Medium,0.0,23.47,11.0,Ekspor,1
medium (242).png,Medium,0.0,22.6,11.3,Ekspor,1
medium (243).png,Medium,0.0,20.75,11.2,Ekspor,1
medium (244).png,Medium,0.0,19.99,11.4,Ekspor,1
medium (245).png,Medium,0.0,19.86,11.3,Ekspor,1
medium (246).png,Medium,0.0,18.35,11.3,Ekspor,1
medium (247).png,Medium,0.0,19.57,11.2,Ekspor,1
medium (248).png,Medium,0.0,20.55,11.3,Ekspor,1
medium (249).png,Medium,0.0,22.42,11.5,Ekspor,1
medium (25).png,Medium,0.0,21.34,10.6,Ekspor,1
medium (250).png,Medium,0.0,22.56,11.3,Ekspor,1
medium (251).png,Medium,0.0,19.54,11.2,Ekspor,1
medium (252).png,Medium,0.0,21.2,11.6,Ekspor,1
medium (253).png,Medium,100.0,20.81,11.2,Lokal,0
medium (254).png,Medium,100.0,20.53,10.9,Lokal,0
medium (255).png,Medium,0.0,20.98,11.3,Ekspor,1
medium (256).png,Medium,0.0,21.43,11.5,Ekspor,1
medium (257).png,Medium,0.0,21.57,11.5,Ekspor,1
medium (258).png,Medium,100.0,15.7,11.3,Lokal,0
medium (259).png,Medium,0.0,20.41,10.9,Ekspor,1
medium (26).png,Medium,0.0,21.16,10.5,Ekspor,1
medium (260).png,Medium,0.0,21.35,11.2,Ekspor,1
medium (261).png,Medium,0.0,21.45,11.2,Ekspor,1
medium (262).png,Medium,0.0,21.51,11.3,Ekspor,1
medium (263).png,Medium,100.0,21.73,11.4,Lokal,0
medium (264).png,Medium,0.0,20.37,11.3,Ekspor,1
medium (265).png,Medium,0.0,20.98,11.4,Ekspor,1
medium (266).png,Medium,0.0,19.62,11.2,Ekspor,1
medium (267).png,Medium,100.0,19.49,11.2,Lokal,0
medium (268).png,Medium,0.0,20.66,11.4,Ekspor,1
medium (269).png,Medium,100.0,21.98,12.2,Lokal,0
medium (27).png,Medium,0.0,22.82,11.4,Ekspor,1
medium (270).png,Medium,0.0,21.47,11.2,Ekspor,1
medium (271).png,Medium,0.0,21.8,11.4,Ekspor,1
medium (272).png,Medium,0.0,19.84,11.2,Ekspor,1
medium (273).png,Medium,0.0,20.6,11.3,Ekspor,1
medium (274).png,Medium,0.0,17.59,11.0,Ekspor,1
medium (275).png,Medium,0.0,19.88,11.3,Ekspor,1
medium (276).png,Medium,0.0,21.21,11.6,Ekspor,1
medium (277).png,Medium,100.0,21.44,11.4,Lokal,0
medium (278).png,Medium,100.0,22.61,12.5,Lokal,0
medium (279).png,Medium,0.0,21.57,11.3,Ekspor,1
medium (28).png,Medium,0.0,21.65,11.7,Ekspor,1
medium (280).png,Medium,0.0,20.95,12.6,Lokal,0
medium (281).png,Medium,100.0,21.18,11.0,Lokal,0
medium (282).png,Medium,0.0,20.48,11.3,Ekspor,1
medium (283).png,Medium,0.0,21.47,11.0,Ekspor,1
medium (284).png,Medium,0.0,22.39,11.5,Ekspor,1
medium (285).png,Medium,100.0,21.79,11.5,Lokal,0
medium (286).png,Medium,0.0,18.23,12.1,Ekspor,1
medium (287).png,Medium,0.0,18.05,10.9,Ekspor,1
medium (288).png,Medium,0.0,18.78,11.1,Ekspor,1
medium (289).png,Medium,0.0,17.65,11.6,Ekspor,1
medium (29).png,Medium,0.0,20.66,10.8,Ekspor,1
medium (290).png,Medium,0.0,18.26,11.2,Ekspor,1
medium (291).png,Medium,0.0,18.85,11.2,Ekspor,1
medium (292).png,Medium,100.0,20.69,11.0,Lokal,0
medium (293).png,Medium,100.0,20.86,11.7,Lokal,0
medium (294).png,Medium,0.0,19.77,11.4,Ekspor,1
medium (295).png,Medium,100.0,22.36,11.9,Lokal,0
medium (296).png,Medium,0.0,19.61,12.2,Ekspor,1
medium (297).png,Medium,0.0,21.75,11.7,Ekspor,1
medium (298).png,Medium,100.0,19.32,11.4,Lokal,0
medium (299).png,Medium,0.0,21.25,11.3,Ekspor,1
medium (3).png,Medium,0.0,21.27,11.5,Ekspor,1
medium (30).png,Medium,0.0,18.16,10.9,Ekspor,1
medium (300).png,Medium,100.0,18.09,11.4,Lokal,0
medium (31).png,Medium,0.0,20.21,11.3,Ekspor,1
medium (32).png,Medium,0.0,20.06,11.5,Ekspor,1
medium (33).png,Medium,0.0,18.03,11.4,Ekspor,1
medium (34).png,Medium,0.0,21.72,11.6,Ekspor,1
medium (35).png,Medium,0.0,21.56,10.7,Ekspor,1
medium (36).png,Medium,0.0,21.45,10.5,Ekspor,1
medium (37).png,Medium,0.0,22.44,11.5,Ekspor,1
medium (38).png,Medium,100.0,21.35,11.4,Lokal,0
medium (39).png,Medium,0.0,21.41,10.5,Ekspor,1
medium (4).png,Medium,0.0,21.23,11.5,Ekspor,1
medium (40).png,Medium,0.0,20.38,11.2,Ekspor,1
medium (41).png,Medium,100.0,19.06,11.3,Lokal,0
medium (42).png,Medium,0.0,19.82,11.2,Ekspor,1
medium (43).png,Medium,0.0,20.57,11.5,Ekspor,1
medium (44).png,Medium,0.0,22.51,11.6,Ekspor,1
medium (45).png,Medium,0.0,22.44,10.6,Ekspor,1
medium (46).png,Medium,0.0,21.75,10.5,Ekspor,1
medium (47).png,Medium,0.0,22.71,11.5,Ekspor,1
medium (48).png,Medium,100.0,23.33,11.5,Lokal,0
medium (49).png,Medium,0.0,21.43,10.6,Ekspor,1
medium (5).png,Medium,0.0,20.76,10.9,Ekspor,1
medium (50).png,Medium,0.0,19.17,11.3,Ekspor,1
medium (51).png,Medium,0.0,17.46,11.2,Ekspor,1
medium (52).png,Medium,0.0,19.68,11.2,Ekspor,1
medium (53).png,Medium,100.0,19.59,11.3,Lokal,0
medium (54).png,Medium,0.0,20.07,11.1,Ekspor,1
medium (55).png,Medium,0.0,23.26,11.4,Ekspor,1
medium (56).png,Medium,0.0,21.47,11.0,Ekspor,1
medium (57).png,Medium,0.0,22.66,11.3,Ekspor,1
medium (58).png,Medium,0.0,22.72,11.7,Ekspor,1
medium (59).png,Medium,0.0,21.01,10.1,Ekspor,1
medium (6).png,Medium,0.0,23.2,11.1,Ekspor,1
medium (60).png,Medium,0.0,19.12,10.5,Ekspor,1
medium (61).png,Medium,0.0,19.38,11.0,Ekspor,1
medium (62).png,Medium,0.0,18.95,11.1,Ekspor,1
medium (63).png,Medium,0.0,18.48,11.3,Ekspor,1
medium (64).png,Medium,0.0,20.93,11.2,Ekspor,1
medium (65).png,Medium,0.0,20.89,10.4,Ekspor,1
medium (66).png,Medium,0.0,20.44,10.4,Ekspor,1
medium (67).png,Medium,0.0,24.05,11.6,Ekspor,1
medium (68).png,Medium,0.0,22.41,11.4,Ekspor,1
medium (69).png,Medium,0.0,22.65,10.5,Ekspor,1
medium (7).png,Medium,100.0,20.78,11.6,Lokal,0
medium (70).png,Medium,0.0,18.54,11.0,Ekspor,1
medium (71).png,Medium,0.0,17.96,11.2,Ekspor,1
medium (72).png,Medium,0.0,19.63,11.3,Ekspor,1
medium (73).png,Medium,0.0,20.1,11.4,Ekspor,1
medium (74).png,Medium,0.0,19.12,11.1,Ekspor,1
medium (75).png,Medium,0.0,21.29,11.2,Ekspor,1
medium (76).png,Medium,0.0,23.54,10.4,Ekspor,1
medium (77).png,Medium,100.0,23.61,11.5,Lokal,0
medium (78).png,Medium,0.0,23.03,11.5,Ekspor,1
medium (79).png,Medium,0.0,21.06,10.4,Ekspor,1
medium (8).png,Medium,100.0,20.77,11.5,Lokal,0
medium (80).png,Medium,0.0,17.66,10.4,Ekspor,1
medium (81).png,Medium,0.0,17.55,10.9,Ekspor,1
medium (82).png,Medium,0.0,18.07,11.0,Ekspor,1
medium (83).png,Medium,0.0,17.8,11.2,Ekspor,1
medium (84).png,Medium,0.0,20.98,11.2,Ekspor,1
medium (85).png,Medium,0.0,19.61,10.4,Ekspor,1
medium (86).png,Medium,0.0,19.75,10.2,Ekspor,1
medium (87).png,Medium,0.0,21.2,11.6,Ekspor,1
medium (88).png,Medium,0.0,22.17,11.3,Ekspor,1
medium (89).png,Medium,0.0,20.9,10.5,Ekspor,1
medium (9).png,Medium,0.0,22.05,10.7,Ekspor,1
medium (90).png,Medium,0.0,19.31,11.0,Ekspor,1
medium (91).png,Medium,0.0,19.7,11.3,Ekspor,1
medium (92).png,Medium,0.0,18.76,11.3,Ekspor,1
medium (93).png,Medium,0.0,20.33,11.3,Ekspor,1
medium (94).png,Medium,0.0,19.9,11.0,Ekspor,1
medium (95).png,Medium,0.0,18.44,11.0,Ekspor,1
medium (96).png,Medium,0.0,21.26,10.3,Ekspor,1
medium (97).png,Medium,0.0,21.1,11.5,Ekspor,1
medium (98).png,Medium,0.0,20.67,11.6,Ekspor,1
medium (99).png,Medium,0.0,19.12,10.6,Ekspor,1
